Optimizing /root/autodl-tmp/outputs/truck_smoke
Output folder: /root/autodl-tmp/outputs/truck_smoke [10/09 11:23:05]
------------LLFF HOLD------------- [10/09 11:23:06]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Reading camera 5/251
Reading camera 6/251
Reading camera 7/251
Reading camera 8/251
Reading camera 9/251
Reading camera 10/251
Reading camera 11/251
Reading camera 12/251
Reading camera 13/251
Reading camera 14/251
Reading camera 15/251
Reading camera 16/251
Reading camera 17/251
Reading camera 18/251
Reading camera 19/251
Reading camera 20/251
Reading camera 21/251
Reading camera 22/251
Reading camera 23/251
Reading camera 24/251
Reading camera 25/251
Reading camera 26/251
Reading camera 27/251
Reading camera 28/251
Reading camera 29/251
Reading camera 30/251
Reading camera 31/251
Reading camera 32/251
Reading camera 33/251
Reading camera 34/251
Reading camera 35/251
Reading camera 36/251
Reading camera 37/251
Reading camera 38/251
Reading camera 39/251
Reading camera 40/251
Reading camera 41/251
Reading camera 42/251
Reading camera 43/251
Reading camera 44/251
Reading camera 45/251
Reading camera 46/251
Reading camera 47/251
Reading camera 48/251
Reading camera 49/251
Reading camera 50/251
Reading camera 51/251
Reading camera 52/251
Reading camera 53/251
Reading camera 54/251
Reading camera 55/251
Reading camera 56/251
Reading camera 57/251
Reading camera 58/251
Reading camera 59/251
Reading camera 60/251
Reading camera 61/251
Reading camera 62/251
Reading camera 63/251
Reading camera 64/251
Reading camera 65/251
Reading camera 66/251
Reading camera 67/251
Reading camera 68/251
Reading camera 69/251
Reading camera 70/251
Reading camera 71/251
Reading camera 72/251
Reading camera 73/251
Reading camera 74/251
Reading camera 75/251
Reading camera 76/251
Reading camera 77/251
Reading camera 78/251
Reading camera 79/251
Reading camera 80/251
Reading camera 81/251
Reading camera 82/251
Reading camera 83/251
Reading camera 84/251
Reading camera 85/251
Reading camera 86/251
Reading camera 87/251
Reading camera 88/251
Reading camera 89/251
Reading camera 90/251
Reading camera 91/251
Reading camera 92/251
Reading camera 93/251
Reading camera 94/251
Reading camera 95/251
Reading camera 96/251
Reading camera 97/251
Reading camera 98/251
Reading camera 99/251
Reading camera 100/251
Reading camera 101/251
Reading camera 102/251
Reading camera 103/251
Reading camera 104/251
Reading camera 105/251
Reading camera 106/251
Reading camera 107/251
Reading camera 108/251
Reading camera 109/251
Reading camera 110/251
Reading camera 111/251
Reading camera 112/251
Reading camera 113/251
Reading camera 114/251
Reading camera 115/251
Reading camera 116/251
Reading camera 117/251
Reading camera 118/251
Reading camera 119/251
Reading camera 120/251
Reading camera 121/251
Reading camera 122/251
Reading camera 123/251
Reading camera 124/251
Reading camera 125/251
Reading camera 126/251
Reading camera 127/251
Reading camera 128/251
Reading camera 129/251
Reading camera 130/251
Reading camera 131/251
Reading camera 132/251
Reading camera 133/251
Reading camera 134/251
Reading camera 135/251
Reading camera 136/251
Reading camera 137/251
Reading camera 138/251
Reading camera 139/251
Reading camera 140/251
Reading camera 141/251
Reading camera 142/251
Reading camera 143/251
Reading camera 144/251
Reading camera 145/251
Reading camera 146/251
Reading camera 147/251
Reading camera 148/251
Reading camera 149/251
Reading camera 150/251
Reading camera 151/251
Reading camera 152/251
Reading camera 153/251
Reading camera 154/251
Reading camera 155/251
Reading camera 156/251
Reading camera 157/251
Reading camera 158/251
Reading camera 159/251
Reading camera 160/251
Reading camera 161/251
Reading camera 162/251
Reading camera 163/251
Reading camera 164/251
Reading camera 165/251
Reading camera 166/251
Reading camera 167/251
Reading camera 168/251
Reading camera 169/251
Reading camera 170/251
Reading camera 171/251
Reading camera 172/251
Reading camera 173/251
Reading camera 174/251
Reading camera 175/251
Reading camera 176/251
Reading camera 177/251
Reading camera 178/251
Reading camera 179/251
Reading camera 180/251
Reading camera 181/251
Reading camera 182/251
Reading camera 183/251
Reading camera 184/251
Reading camera 185/251
Reading camera 186/251
Reading camera 187/251
Reading camera 188/251
Reading camera 189/251
Reading camera 190/251
Reading camera 191/251
Reading camera 192/251
Reading camera 193/251
Reading camera 194/251
Reading camera 195/251
Reading camera 196/251
Reading camera 197/251
Reading camera 198/251
Reading camera 199/251
Reading camera 200/251
Reading camera 201/251
Reading camera 202/251
Reading camera 203/251
Reading camera 204/251
Reading camera 205/251
Reading camera 206/251
Reading camera 207/251
Reading camera 208/251
Reading camera 209/251
Reading camera 210/251
Reading camera 211/251
Reading camera 212/251
Reading camera 213/251
Reading camera 214/251
Reading camera 215/251
Reading camera 216/251
Reading camera 217/251
Reading camera 218/251
Reading camera 219/251
Reading camera 220/251
Reading camera 221/251
Reading camera 222/251
Reading camera 223/251
Reading camera 224/251
Reading camera 225/251
Reading camera 226/251
Reading camera 227/251
Reading camera 228/251
Reading camera 229/251
Reading camera 230/251
Reading camera 231/251
Reading camera 232/251
Reading camera 233/251
Reading camera 234/251
Reading camera 235/251
Reading camera 236/251
Reading camera 237/251
Reading camera 238/251
Reading camera 239/251
Reading camera 240/251
Reading camera 241/251
Reading camera 242/251
Reading camera 243/251
Reading camera 244/251
Reading camera 245/251
Reading camera 246/251
Reading camera 247/251
Reading camera 248/251
Reading camera 249/251
Reading camera 250/251
Reading camera 251/251 [10/09 11:23:06]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [10/09 11:23:06]
Loading Training Cameras [10/09 11:23:07]
Loading Test Cameras [10/09 11:23:15]
Number of points at initialisation :  136029 [10/09 11:23:16]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:00<?, ?it/s, Loss=0.2867761, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:00<00:44, 22.27it/s, Loss=0.2867761, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:00<00:44, 22.27it/s, Loss=0.2650066, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:00<00:24, 39.42it/s, Loss=0.2650066, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:00<00:24, 39.42it/s, Loss=0.2726093, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:00<00:17, 53.90it/s, Loss=0.2726093, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:00<00:17, 53.90it/s, Loss=0.2482992, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:00<00:14, 65.75it/s, Loss=0.2482992, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:00<00:14, 65.75it/s, Loss=0.2606978, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:00<00:13, 73.04it/s, Loss=0.2606978, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:00<00:13, 73.04it/s, Loss=0.2534144, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:00<00:12, 77.44it/s, Loss=0.2534144, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:01<00:12, 77.44it/s, Loss=0.2460338, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:01<00:11, 81.03it/s, Loss=0.2460338, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:01<00:11, 81.03it/s, Loss=0.2215602, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:01<00:11, 83.62it/s, Loss=0.2215602, Depth Loss=0.0000000]
